,Income_>50k
21614,1
835,0
18821,0
11425,0
12443,1
1915,0
20398,0
20991,1
4336,0
19595,0
15498,0
7021,1
17584,0
11447,0
18469,0
14157,1
21126,1
18739,0
3308,0
1097,0
1391,0
26110,0
20409,1
24821,0
3790,1
9615,1
20292,0
16285,0
17195,0
1788,0
12869,1
9621,0
21152,0
6355,0
8472,1
17686,0
2571,0
7981,0
19091,0
11109,0
13382,0
15867,0
20175,0
7089,1
26061,0
7557,0
8150,1
22861,0
7795,0
23760,0
25582,0
20977,0
24726,0
11179,0
766,0
11265,1
2307,0
11484,0
23888,0
11708,0
14243,0
26270,0
9118,0
4947,0
23125,0
3566,0
10872,1
16609,0
23666,1
20248,1
23865,0
10510,0
4376,0
23496,0
9256,0
17845,1
2660,0
3631,0
21936,0
18932,0
4073,0
19821,0
25944,0
21477,1
12602,0
23653,0
7008,1
14193,0
25656,0
6024,0
19872,0
14638,0
19200,0
11566,0
11299,0
6731,0
17191,0
1931,0
15553,0
26480,0
11470,0
25766,0
7727,0
9463,1
14758,0
17355,0
20241,1
326,0
22668,1
21373,0
4463,1
12817,0
22429,1
4006,0
12120,0
19999,0
11531,0
8389,0
17555,1
1589,0
10304,1
941,0
19259,1
25138,1
10856,0
9514,1
10736,0
4253,0
20480,0
20728,0
13088,0
5414,0
8516,0
13057,0
2952,1
15599,0
2613,0
5830,0
3191,1
25394,1
11351,0
25742,1
20668,0
18222,1
16912,0
21975,0
8716,1
18169,0
10263,0
18065,0
24762,0
16688,0
16460,0
404,1
10384,1
14822,0
22513,0
26040,0
9580,1
26164,1
5869,0
6059,0
14477,0
14872,0
7200,0
3454,0
25895,0
16851,1
19981,0
9414,0
8128,0
24327,0
12694,0
5974,0
12930,0
4349,0
12636,0
14587,0
23534,0
12480,1
10894,0
2639,0
19552,0
2124,0
3963,0
25339,0
4007,0
24415,0
5393,0
12895,0
20522,0
6853,1
1357,0
21447,0
12139,0
11274,0
10377,1
18860,0
22311,1
23434,0
11959,0
11504,0
18128,0
9771,1
21053,0
21078,0
6463,0
24686,0
10659,0
17444,0
11580,1
16383,1
1592,0
16035,1
12704,0
14058,0
6589,0
1266,1
9182,0
5771,0
16892,0
5897,0
9459,0
14294,0
2970,1
5669,0
25016,0
15449,0
12055,0
14128,0
17948,1
22824,0
11144,0
24214,0
17671,1
8184,1
15258,1
4117,0
5544,0
19116,1
6444,1
3593,1
10947,0
18647,0
14828,0
4025,0
25001,1
9189,0
572,0
15578,0
25010,0
14214,0
22564,0
7132,0
25574,0
20271,0
8660,0
22416,1
24766,0
11564,0
20276,1
1559,0
18247,1
6816,0
8931,0
19551,0
5693,0
20987,0
2447,0
23094,0
16344,1
10668,0
11573,1
8180,1
1488,0
20906,1
22249,0
9630,0
22821,0
10598,0
15148,0
24775,0
24002,0
10732,0
6346,0
23903,0
18091,0
3831,0
180,0
18920,0
9016,0
6818,1
7547,0
5516,0
8279,0
1970,1
24944,0
9802,0
1321,0
10087,1
19393,0
15388,0
354,0
17196,1
8440,0
10895,0
22078,0
22260,0
24175,0
9324,0
16513,0
10661,0
18910,1
18792,0
22679,0
15203,0
5886,0
24827,0
13703,0
26092,0
800,1
16824,1
13883,0
13709,1
3140,0
14332,0
10561,0
12627,1
24596,0
80,0
2449,1
6423,0
1408,0
19440,0
23672,0
14261,0
12836,0
13194,1
21618,0
14301,0
10720,0
6533,0
8166,0
25139,0
366,0
425,0
11867,1
8832,1
7255,0
3780,0
20109,0
1041,0
12563,1
4856,0
10161,0
6447,1
18624,0
23456,0
12370,0
2207,1
2686,0
22361,0
17129,0
13507,0
16120,0
26515,1
17310,1
22948,0
16392,0
1050,0
2394,0
21846,0
4593,0
9261,0
8828,0
5911,0
1364,0
26313,0
4632,0
1207,0
15448,1
13587,1
23197,1
15562,1
4722,0
4584,1
646,0
21784,1
2464,0
12743,0
10027,1
2426,0
22443,0
2122,0
5630,1
4740,1
20411,0
15440,0
11034,0
11712,0
16230,1
20424,0
3779,1
2299,0
2948,0
20279,0
3409,0
18129,0
24408,0
264,0
15945,0
4850,0
20599,0
1666,0
13182,0
10167,0
22273,1
3214,0
14500,1
13735,0
15462,1
3457,1
7632,0
1953,1
14921,0
2581,0
20193,0
2544,0
20717,1
13202,1
23722,0
12187,1
22514,0
24425,1
4177,1
13005,0
20665,0
7175,0
3935,0
6221,1
10645,0
19517,0
20362,0
14797,1
7870,0
26116,1
12026,1
15720,0
15171,1
18021,1
829,0
7450,1
2853,0
4891,1
159,0
2605,0
749,0
10974,0
1301,0
16274,1
7214,0
26281,1
7700,1
10622,0
22655,0
5824,0
25537,0
10044,0
9706,0
14022,1
25181,0
8866,1
10305,0
8869,0
7875,0
15456,0
11538,0
4551,0
7070,0
22666,0
2559,0
19475,1
3126,0
25031,0
156,0
21002,1
8448,0
21351,0
22605,0
13579,0
14532,1
15545,1
18551,0
9268,1
11713,0
4906,0
21985,0
20145,0
20867,0
6314,0
14544,0
14187,0
12340,0
24284,0
22592,0
16125,1
12892,0
15593,0
25423,0
11377,0
13072,0
4699,0
4437,0
9809,0
15512,0
21188,1
7425,0
12845,0
13576,0
17391,0
9375,0
21385,0
7663,0
24788,0
23242,0
2956,0
9483,0
20857,0
1859,0
4659,0
25373,1
22428,1
4863,0
24709,0
19100,0
19531,1
317,0
25977,0
22612,0
7530,0
10275,1
13760,0
11520,0
5677,0
1012,1
8795,0
7251,1
1994,1
9167,0
7810,0
10371,0
20623,0
20789,1
14042,0
16713,0
18808,0
3343,0
1288,0
25543,0
26284,0
20637,0
17258,0
7320,0
21082,0
19796,1
21942,0
6273,0
19023,0
17764,0
16526,0
9101,0
23950,0
1548,1
7692,0
10342,0
6496,0
10830,0
18700,0
9394,0
10149,1
8205,0
1443,0
11313,0
15640,0
9100,1
6327,0
26493,0
8956,1
25097,1
21416,0
24316,0
17592,0
7129,0
18956,0
15755,0
253,0
11783,0
18690,0
10768,0
11610,0
591,0
9071,0
16033,0
7245,1
3089,0
5291,0
24902,0
7308,0
25891,0
11486,1
14259,1
12811,0
19755,1
10783,0
8460,1
18683,0
14218,0
12988,1
12155,0
12344,0
7261,0
5312,0
19617,0
4674,0
2503,0
2376,1
12874,0
12594,0
2670,0
24785,0
13727,0
5670,1
9876,0
758,1
9425,1
21207,0
11125,0
1057,0
10271,1
14799,0
14389,1
8842,0
25354,0
13292,0
10722,1
15260,0
11419,0
1785,0
3334,0
9170,0
6540,0
6397,1
23887,1
6646,0
12688,1
7039,0
12646,0
11361,0
21997,0
9053,0
26112,0
25918,0
26105,0
3983,0
5998,1
8088,1
3210,1
12495,0
22653,0
1965,1
9995,0
16812,0
12150,0
16832,0
19500,0
23333,0
17727,1
11462,0
9792,0
38,1
619,0
234,0
11197,1
1912,0
24329,0
1059,1
18348,0
6147,0
12565,1
20823,0
5845,0
6201,1
7851,0
3436,0
8558,0
11594,0
17353,0
25492,1
7967,1
9176,1
25665,0
18550,0
13266,0
6821,0
20886,0
13719,0
14760,1
26212,0
21879,1
22463,0
23876,0
2542,1
3386,0
5365,0
22664,0
7578,0
14592,0
17776,0
4957,1
23203,0
14892,1
17338,0
2567,0
11962,0
16065,1
961,0
18072,0
11626,1
15098,0
3908,1
7893,0
7213,0
12345,0
20197,0
2149,1
23737,0
17620,0
10224,0
16089,0
2649,1
11507,0
13994,1
17496,0
18982,1
22321,0
12360,0
3094,0
9334,1
305,0
25112,1
19634,0
1581,0
22870,1
13434,0
13170,0
18015,0
15837,0
6209,1
9310,0
13990,0
9426,0
17756,1
1843,1
12242,1
18214,0
15105,0
16208,1
14093,0
20990,0
17779,0
15582,0
8363,1
24187,0
1736,0
4230,1
18689,1
4743,0
7954,0
34,0
25422,0
18849,0
5560,1
1317,1
16723,0
18198,1
1532,1
2633,1
23227,0
12440,0
25057,0
16703,0
19997,0
8497,0
6625,0
21701,0
3649,1
8625,1
14589,1
26096,1
8305,1
16299,0
13741,0
22975,0
2656,0
12658,0
423,0
4812,0
19169,0
13544,0
23554,0
12330,0
748,0
19764,1
6041,0
682,1
2517,0
3097,0
3810,0
7945,0
656,1
10693,0
25319,0
1509,1
3282,0
19952,1
14277,0
22129,1
24385,0
25102,0
2244,0
14098,0
16661,0
13993,0
22808,1
6266,0
3923,1
3746,0
11995,0
11426,1
14489,0
18720,0
558,1
16705,0
20275,0
11510,0
9171,0
20964,0
1764,0
3803,0
21264,0
4366,0
929,1
1858,0
24230,0
11621,0
13574,0
18417,1
13389,0
7825,0
15081,0
15312,0
9051,1
9376,1
17478,0
7889,1
16818,0
23684,1
18580,0
5227,0
3679,0
23053,0
5161,0
21027,0
20485,0
3332,1
6411,0
23693,0
12412,0
7516,1
25692,0
20216,0
5053,0
14,0
7541,0
6851,0
15750,1
12808,1
25348,1
25524,0
24456,0
23964,0
22279,0
22711,0
5957,0
1864,0
18342,0
20959,0
10391,1
10620,0
8153,0
23756,0
927,0
3678,0
22347,0
19758,0
1483,0
13384,0
17912,0
22505,1
20034,1
16416,1
4677,0
19055,0
4064,0
25226,0
15151,1
22906,1
12614,0
19858,0
24731,0
12280,0
12544,0
21489,0
15371,1
6673,1
2629,0
12311,0
5587,0
4616,0
18074,0
24274,0
3747,0
23767,0
2077,1
22717,1
14202,0
18710,0
9678,1
16420,0
1888,0
12744,0
11949,0
13073,0
20861,1
23687,0
4889,0
15191,0
17833,0
10739,0
13750,0
15850,1
17523,0
14802,0
19504,0
26396,0
15412,0
10216,1
13444,1
7337,0
25303,0
12465,1
10010,1
21150,0
17822,0
6095,0
4141,0
392,0
26214,0
1287,0
3552,0
15446,0
24765,1
25593,1
19998,0
6101,0
2006,0
19404,0
22790,1
12253,0
18622,0
20915,0
3646,0
18528,0
3763,0
10513,0
2873,0
10099,0
18889,0
15570,0
22753,1
23283,1
14403,1
14792,0
17182,1
19287,0
15175,1
24994,0
2111,0
2486,1
11856,0
77,0
12978,0
13701,0
12812,0
5862,1
12180,0
14741,0
2186,0
2520,1
5708,0
12481,0
1804,0
26325,0
19710,0
12442,0
1949,0
10251,0
12977,0
22634,0
24914,1
19961,0
2735,0
1062,0
16696,0
7645,0
13508,1
2513,0
2481,0
1193,1
15805,1
9422,0
2891,0
15270,0
2063,1
1255,0
16881,0
11643,0
4337,1
7036,0
1898,0
824,0
26048,1
14719,0
13557,0
13522,0
20164,0
6135,0
6104,0
11453,0
17538,0
13192,0
15451,0
20192,0
9196,0
15585,0
16577,0
5715,0
565,1
19458,0
20697,0
7352,0
23873,0
20548,0
43,0
7439,0
22164,0
24523,0
9007,0
18276,1
19852,0
15856,0
23807,1
24790,0
2107,0
21981,0
8854,0
13699,0
3247,0
26418,0
10607,0
13788,0
10558,0
998,0
5588,0
23325,1
21814,0
22065,0
9012,0
6096,1
15706,0
21561,0
12347,0
21035,1
22183,0
15834,1
15978,0
14250,0
18253,1
2232,0
17599,0
19584,1
21075,0
2285,1
22552,0
25801,0
9206,0
1671,0
24233,0
21453,0
983,0
18083,1
5671,0
3525,1
9067,0
25371,1
25569,0
218,0
6771,1
15238,0
12650,1
21495,0
4354,0
13823,0
7491,0
20483,0
15474,1
20353,0
11330,0
22573,0
20124,0
1867,0
10638,1
13694,1
4576,0
1655,0
14936,1
18168,0
11637,1
25712,1
13787,0
17184,1
5219,0
4116,1
22502,0
11847,0
5317,0
2822,0
25773,0
25657,0
4802,1
8938,0
7527,0
26177,1
2271,0
16389,0
24952,0
17163,0
11209,1
25612,0
19205,0
5304,0
3698,0
5711,0
3114,0
895,0
14013,0
15247,1
22761,1
12590,1
21343,0
13431,0
15077,0
5179,0
21091,0
4533,0
19673,0
15088,1
8112,0
10910,1
4955,1
7555,0
6984,0
18126,0
10726,1
18446,0
12786,1
20384,1
4243,0
24953,0
18138,0
5216,0
13265,0
14372,0
21493,0
11043,1
24266,0
22977,0
16470,0
6241,0
5050,0
12404,1
13628,0
1847,1
1562,0
15344,0
14304,0
15552,0
26417,0
24392,1
19333,1
4426,0
20593,0
18458,0
11872,0
15869,1
2247,0
7362,0
21513,0
14554,0
25780,0
22615,0
16507,1
6506,1
11645,0
947,0
22621,0
9562,1
2818,0
9139,0
20456,0
18810,0
11343,0
21651,0
24588,0
12114,0
5987,0
1934,0
1652,0
16744,0
25550,1
7839,1
24735,0
5601,0
26517,0
18149,1
7449,1
11220,1
22968,1
24804,1
17408,1
9251,0
1484,1
2681,1
10678,0
15891,0
23155,0
25624,0
16915,1
6100,1
15450,0
25085,0
15604,0
1034,0
23592,1
22093,0
2658,0
24517,0
451,0
14810,0
11270,1
18337,0
10421,0
11167,0
802,0
7824,0
4810,0
20184,0
13782,0
511,0
11574,0
12733,0
16236,1
16902,1
6250,0
4952,0
19689,0
25846,1
2547,0
23941,0
7027,1
21667,1
19185,0
15854,0
12329,0
7163,0
2725,1
4232,0
11309,0
11606,0
22231,1
16707,0
11015,0
25664,0
23631,0
5395,0
21417,0
19245,0
24155,0
11877,0
12848,0
7863,0
10934,0
1956,0
8834,0
5299,0
14734,0
1909,0
18555,0
13281,0
2093,0
9074,1
21649,1
7394,0
3372,1
13683,0
9614,0
15926,1
21656,0
11753,0
17995,0
21838,0
5396,0
18816,0
16798,0
25006,1
14112,0
25836,0
24891,0
2715,0
19416,0
9062,0
4931,0
9988,0
12766,1
7222,0
1010,0
15111,1
8133,1
18561,0
13621,0
1160,0
9746,0
11409,0
22201,1
16786,0
21471,0
17744,0
12708,0
12219,1
498,0
13411,1
5090,1
14472,0
16337,0
11705,0
4348,0
21505,0
22786,0
2836,0
22479,1
7747,0
8254,0
2618,1
6662,0
25039,1
19782,0
25799,0
23081,1
11012,1
13744,1
20765,0
10019,0
12105,0
10492,0
17519,1
18387,0
23105,0
19430,0
6988,0
74,1
7550,1
26319,0
23495,0
8822,0
18127,0
19399,0
9288,1
2010,0
12687,0
17788,0
17558,1
26278,0
9624,0
12678,0
12499,0
23507,1
23885,0
5455,1
13523,0
9623,0
19102,0
18716,0
15994,0
1495,0
10835,0
21696,0
6350,0
8972,1
13966,0
11969,0
24694,1
13492,1
6993,0
19274,0
3246,1
523,1
3268,1
20374,0
13773,0
21339,0
4783,0
22301,0
23994,0
16430,0
15600,1
2290,0
19415,0
21856,0
16900,0
13603,0
17609,0
18055,1
12790,1
23371,0
7567,0
24317,0
10977,0
2102,0
22440,0
1538,0
11498,0
9765,0
17447,1
25172,0
26152,1
22350,0
26455,0
19491,0
23894,0
23916,0
7462,0
25452,0
16386,0
1425,1
23817,0
22383,0
24521,1
13785,1
20863,1
7398,0
16451,0
15162,1
18150,1
15918,0
2024,0
4961,0
13548,0
22525,0
16574,0
24647,0
11648,0
501,0
2145,1
6281,0
18233,0
6598,0
7552,0
10277,1
22282,0
1261,0
7411,1
21718,0
4513,1
9217,0
12519,0
17687,0
2053,0
22036,0
26151,0
24064,0
2910,0
10589,0
20609,0
19024,0
13222,1
20272,0
24941,0
11234,0
3371,0
17312,0
14055,0
16113,0
15624,0
3031,0
4126,1
13881,0
2489,0
4250,0
23932,1
3975,0
4581,0
16679,0
16247,0
24840,0
11218,0
25514,1
8269,0
1606,0
22990,0
15053,0
10985,0
14894,1
17613,1
814,0
24971,0
19272,0
25723,1
22648,0
7230,0
18125,0
20101,1
10788,0
12512,0
8413,0
3305,0
3950,1
18881,0
19742,0
24836,0
8998,0
23432,1
4866,0
2538,0
10270,0
19753,1
5195,0
9197,0
7646,0
15757,0
14216,1
7419,0
18863,0
25771,1
12971,0
2692,0
11853,0
252,0
10825,1
13873,0
15004,0
18278,0
9744,1
1691,0
11364,0
24444,0
18497,0
2510,1
13792,1
11033,0
23021,1
208,0
15999,0
12353,0
1657,0
22547,1
17028,0
16106,0
17657,0
1184,0
13212,0
25815,0
19140,1
2198,0
26241,0
21995,0
22057,0
4144,0
21190,0
908,0
19029,0
3006,0
10291,0
18801,1
11512,0
11350,0
18133,0
18439,1
8089,0
19233,0
6385,0
18915,0
22216,1
254,0
8727,0
18573,0
20371,0
11346,0
21990,0
22832,0
7056,0
3484,0
16328,0
5423,0
16598,0
24782,0
18500,0
14639,0
7275,1
14308,0
7147,1
19136,0
6545,0
25407,0
13541,0
15676,0
18515,0
5471,1
22114,1
9083,1
6804,0
8351,0
18442,1
16464,0
999,0
13322,0
20027,0
1027,1
23492,0
12528,0
19244,0
20565,0
20741,1
1611,0
1987,1
3482,0
16235,1
24497,0
20357,0
20528,1
6063,1
12407,0
10986,1
23926,0
23070,0
2314,0
8425,1
24550,1
24524,0
18767,0
25224,0
11137,1
7181,1
1637,0
19464,0
10867,0
20760,0
17446,1
23830,0
12599,1
8370,1
17864,0
16639,0
12712,0
22638,0
759,0
21686,0
9137,0
12200,0
24700,0
5527,0
235,0
5623,0
2318,0
17050,1
13244,0
5190,0
10418,1
18796,0
22046,0
8135,1
1486,0
22068,0
25698,0
4811,0
2384,0
7532,0
1692,0
18636,1
17976,1
24859,1
23622,0
16350,0
5032,1
17311,0
7313,0
6232,0
24127,0
18092,0
4104,0
5577,0
21782,1
19008,0
2363,0
11111,0
12802,0
15477,0
21951,0
3051,0
23851,1
16511,0
10546,1
1333,0
24705,0
7152,0
20217,0
15847,0
15513,1
7359,0
24973,0
16345,0
7272,0
10834,1
609,0
8335,0
1293,1
3731,0
8591,0
26294,0
5803,0
22047,0
3941,1
3288,0
24395,0
1791,0
6379,0
19833,0
14463,0
4031,0
14506,0
17967,0
12189,0
20296,0
13100,0
1512,0
16447,0
1713,0
12389,0
1415,0
23216,0
25228,0
4287,0
9,0
23548,0
8513,1
15572,0
19713,1
15289,0
5613,1
1054,0
20793,1
21203,0
16948,0
3169,1
1772,0
10755,1
15216,1
5072,0
20177,0
10404,0
6767,0
18548,0
22658,0
24593,0
14742,0
14946,1
25219,0
19281,0
4139,0
17648,0
21011,0
4786,1
11435,1
7953,1
220,0
23674,1
2885,1
9653,0
21124,0
4158,0
6156,1
19566,0
18586,0
19042,0
2049,1
19254,0
15892,1
7856,0
4063,0
24009,1
4686,0
2374,0
11763,0
4282,0
23819,0
3762,0
1954,0
12000,0
25871,0
15900,1
4865,0
9900,0
14974,1
10359,1
6635,0
8185,0
7642,1
15030,0
11886,0
24043,0
1535,0
8666,0
13784,1
25764,0
10793,0
20334,1
6742,0
14616,0
10481,0
23387,1
23373,0
10254,0
17262,0
10615,0
6782,0
4252,0
2138,0
15459,1
5457,1
8914,1
14756,0
2443,0
2518,0
12402,1
5043,0
10174,0
17359,0
17574,0
17180,0
5674,0
16046,0
10780,0
12910,0
24439,0
4040,0
10139,1
2771,0
17904,0
10837,0
25223,0
7367,0
17325,0
14184,0
4043,0
3116,1
24969,0
25972,0
13149,1
8295,0
16199,0
19724,0
22195,0
18365,0
8073,0
22897,0
17451,0
7589,0
2125,1
22532,0
3229,0
11605,0
1244,0
5652,1
607,0
4033,0
2435,0
19574,0
7614,1
8749,0
3877,0
981,0
708,1
17291,1
2532,0
7260,0
11368,0
8545,0
4522,0
16581,1
19422,1
23471,0
14090,1
26482,0
5262,0
7276,0
1087,0
7452,0
24885,0
4135,0
19098,0
293,0
19614,0
9361,1
3000,1
5144,1
3880,0
18191,0
14190,0
17960,0
13920,0
20035,0
24587,1
24752,0
3516,1
6602,0
21840,0
8297,0
23079,0
6700,0
19414,1
10760,1
13144,1
17785,0
15346,0
16587,0
18731,1
18717,0
26426,0
18648,0
19041,0
5024,0
20179,1
12062,0
17220,0
1037,0
10954,1
1154,0
14766,0
23454,0
22274,0
24356,1
16933,1
1174,1
16157,0
16985,0
13207,0
2506,0
434,0
2441,0
9362,1
18788,0
450,0
14840,0
6403,0
21887,0
5063,1
25849,0
22844,1
12784,0
22297,0
23250,0
18371,0
15715,0
4750,0
23555,0
25007,1
15817,0
22409,1
14158,0
5363,0
11282,0
14868,1
17108,1
20463,0
4604,0
4320,0
17955,0
8597,0
22232,1
11633,1
3610,0
20017,0
3344,0
24435,0
17114,0
10159,1
915,1
1668,0
19083,1
11407,0
368,0
5394,1
25965,0
5993,0
822,0
15165,0
14430,0
15491,0
10137,1
9923,0
7219,1
21682,0
6485,1
9166,1
7682,1
15623,0
18769,0
8078,0
16926,0
4339,0
23644,0
15177,0
12810,0
8455,0
9241,0
13099,0
14553,0
21004,1
23321,1
17611,0
3236,1
14135,0
16733,1
23509,0
2922,0
11632,1
10833,0
6155,1
23280,1
5775,1
6333,0
14343,0
20877,0
9194,0
13812,1
11925,0
23614,0
13762,0
12209,0
6365,0
21260,0
17721,0
20095,0
20067,0
3528,0
24955,0
3933,0
13950,0
18966,0
16770,0
20404,0
11858,1
769,0
9019,1
17133,0
3534,0
20379,1
15905,0
23803,1
9579,0
1318,0
9280,0
24232,1
25717,0
3364,0
1061,0
4844,0
14599,0
21831,1
24604,0
18345,1
265,0
225,0
12475,1
8221,0
21741,0
19096,0
3915,0
14522,0
15113,1
9146,0
22594,0
17014,0
21723,0
14297,0
17977,0
7713,0
2953,0
17293,0
9254,0
5475,1
23670,0
15630,0
23482,0
16836,0
17650,0
7381,0
3584,0
1607,0
5504,0
17256,0
24170,0
66,1
21627,0
19312,1
21932,0
22355,0
2099,0
12946,0
25763,1
24069,0
8890,0
1019,1
14465,0
25108,0
21346,0
18757,0
853,0
2300,0
9950,0
13105,1
16995,1
7891,0
16638,0
4583,0
14847,0
19546,1
13270,0
26258,0
6075,1
4615,0
910,0
10889,0
14627,0
8446,1
7300,0
6652,0
16803,1
10025,0
7349,0
11571,0
24318,0
13110,0
24238,1
19727,1
12040,0
23920,0
19522,0
7504,0
13177,0
6383,1
19207,0
13080,1
18655,0
8617,1
22152,0
16750,0
2676,1
9231,0
18616,0
14426,0
18261,1
19177,0
12335,0
7220,0
3710,0
5167,0
15341,0
25618,0
5380,0
9715,0
4645,0
26370,0
22627,0
21843,0
20260,0
9741,0
17199,1
20696,0
12529,0
21571,1
12894,0
7868,0
168,0
17754,0
9277,1
7934,0
11066,0
24016,0
25036,0
4537,0
3009,0
12210,0
23028,0
18685,1
21181,0
22739,0
18569,0
22748,0
23820,0
13193,0
13240,0
16165,0
2311,1
23734,0
6080,1
23988,1
9865,1
20826,0
17214,0
17961,0
24047,0
23476,0
9642,0
7909,0
1929,1
18101,1
16654,0
12,0
8052,0
15614,1
20803,0
4742,0
6489,0
11755,0
4967,0
23390,0
25291,0
23074,0
23141,1
4657,1
2745,1
19834,0
6781,0
11091,0
18131,0
6615,0
11014,0
12484,0
16675,0
11686,0
10752,0
10164,0
22230,1
14155,0
23532,0
21041,1
15589,0
9537,0
26338,1
11214,0
16922,0
6891,0
14380,0
320,0
16352,0
15280,0
24174,0
11021,0
18610,0
25165,0
20383,0
16823,0
25194,0
19536,0
4903,1
9214,1
9955,0
266,1
25893,0
20138,1
18411,0
22220,0
22072,0
18333,0
12072,0
1762,1
12229,0
18487,0
22599,1
25578,0
14825,0
9442,0
4935,0
10687,0
24111,0
11505,0
22171,0
24373,0
24452,0
19878,0
19315,0
1447,0
7143,0
13304,0
8802,0
4943,0
25342,0
19840,0
6708,0
24589,0
11980,0
26487,0
23893,1
20131,0
6214,0
13388,0
6667,0
21441,0
24027,0
24920,0
4386,1
20758,0
26439,0
15602,1
22972,0
3127,0
1849,0
6246,0
3327,1
22509,1
10213,1
9841,0
11535,1
918,1
20818,0
19406,0
6269,0
25086,0
23654,0
12963,0
16879,0
17466,0
3010,1
3673,0
14254,0
25366,1
24510,0
25131,1
3293,0
2455,0
5551,0
19730,0
25465,0
6290,1
10020,1
8170,0
649,1
16215,0
16005,0
1177,0
10818,0
24738,0
14012,0
19610,0
16875,1
4627,0
4079,0
15581,0
4274,0
6400,0
8770,0
20496,0
2055,0
5537,1
7914,0
15025,0
17828,1
16868,0
3585,1
17045,0
12507,0
18081,1
5628,0
1077,0
17395,0
6389,0
5222,0
25745,1
10003,0
1110,0
11333,0
5466,0
12915,0
19426,1
9866,0
12361,0
5007,0
23577,0
4384,0
8431,1
5016,0
22745,0
5934,0
26193,0
22101,0
13682,1
6486,0
3029,0
6112,0
8542,0
14517,0
1308,0
25088,0
8945,1
1289,0
8414,0
6544,0
1218,1
9415,0
8094,0
13195,0
5149,0
10922,1
16128,0
23523,0
26361,0
20256,0
2066,1
25661,0
10499,0
1300,0
21398,0
16664,0
18443,1
15791,0
24079,0
16142,0
16934,0
1240,1
664,1
13689,0
23221,1
5989,1
23298,0
8579,1
18747,0
10882,0
24418,0
16712,0
19691,0
19830,1
25383,1
2965,0
1877,0
23720,0
3411,1
136,0
12893,1
7116,0
23218,0
24856,0
26479,0
19559,1
4878,0
3037,0
20775,0
6345,0
21897,0
16955,0
3916,0
10794,0
9260,1
23343,0
19444,1
20060,0
16382,0
3374,0
26509,0
7323,1
22375,1
90,0
21562,0
16359,1
17935,0
7253,1
14196,0
23096,1
13842,1
13161,1
23845,0
13712,1
9536,0
7076,0
6028,0
25996,0
640,0
25409,0
17778,1
3901,0
4503,0
4958,0
4054,0
23136,0
26469,0
10292,0
2813,1
21026,0
9616,1
1096,0
20306,0
11584,0
3801,0
7655,0
5814,0
23853,0
11252,0
14793,0
5530,0
22857,0
8087,0
18217,1
15963,0
25244,0
17830,0
11326,0
21033,0
12068,0
24350,0
25733,0
18152,1
6419,1
6369,1
13251,0
13722,0
22474,0
3322,0
10148,0
25939,1
21811,0
22929,0
21967,0
19898,0
3567,1
10457,0
18379,0
22943,0
23202,0
3014,0
18652,0
9065,0
18240,0
9718,0
16219,0
4702,1
25113,0
5583,0
1271,0
16927,0
22620,0
729,0
15159,0
13169,1
15966,0
2413,1
3671,0
3312,1
7081,1
14863,0
25052,0
24345,0
4606,0
18886,1
10351,0
17820,0
25803,0
4548,0
14241,0
4314,0
14212,1
9265,0
10326,0
6780,1
7911,0
21642,0
8061,0
23348,0
8846,1
1743,0
25959,1
209,0
12616,0
20558,1
2090,0
3125,1
9431,0
24881,1
9613,0
19986,0
15726,0
17030,0
10778,0
10473,0
18463,0
25134,1
22354,0
18706,0
4514,0
7339,0
13482,0
2554,0
6033,0
8940,0
18036,1
22785,0
15844,1
19972,0
5272,0
367,0
3951,1
4303,0
3349,1
13011,0
9731,0
752,1
13321,0
9655,0
20426,1
9891,0
18547,0
13538,1
12261,0
3526,0
15863,0
15122,1
1416,0
9680,0
16772,0
8019,0
21769,0
16381,0
9308,0
21154,0
530,1
26079,0
20387,0
2256,0
25370,0
12216,1
1980,0
7191,0
20530,1
14875,1
23641,1
19729,0
21074,0
9496,1
16029,1
23470,0
16000,1
23437,0
10815,0
22983,0
16229,1
19895,0
2296,0
21532,0
6311,0
12745,0
21955,0
7976,0
23506,0
439,1
23997,0
6011,0
5020,0
6522,1
6056,1
12635,0
3849,0
12999,0
6557,0
23335,0
11694,0
8721,0
7805,0
313,1
6331,0
973,0
22728,0
715,0
7993,1
3547,1
25145,0
19906,0
19488,1
23104,1
16025,0
9468,1
5433,0
17673,1
5345,0
26300,1
23658,0
11164,1
24537,0
17672,1
1808,0
14452,0
20125,0
11340,0
6081,0
10006,1
8192,0
1388,0
2561,1
24898,0
21040,0
24398,1
5180,0
19665,0
2155,0
5383,0
15277,0
2292,0
10952,0
13909,0
13617,1
1099,0
4720,0
21836,0
7604,0
24065,0
12014,0
19063,0
11852,0
615,0
25384,1
15391,0
12552,0
14963,0
2373,0
22851,0
738,0
8396,1
2590,1
18287,0
24077,0
19134,0
19919,0
21823,1
16747,0
2173,0
12543,0
3033,0
26242,0
8633,0
15684,1
13486,0
17248,0
7702,0
14341,0
13140,0
12226,1
24210,0
539,0
7293,1
23349,1
17819,0
26046,0
3778,1
19103,0
10631,0
21295,0
12393,0
776,0
23522,0
19182,0
22665,0
3744,0
6693,0
5244,0
20294,1
5114,1
24436,0
363,0
7137,0
784,0
26310,1
23501,1
16261,1
14068,1
9274,1
3897,1
19118,0
21007,0
14417,0
14814,1
21832,1
580,0
