,Income_>50k
2467,0
18265,0
3745,0
26382,0
17916,1
6275,1
524,0
8838,0
14623,1
10721,0
20103,1
22097,0
8415,0
11391,0
14071,0
17365,0
9589,0
25832,1
24866,0
6960,0
21129,0
25866,0
7540,1
13622,1
8966,0
20654,0
18331,0
6387,1
21748,1
17956,1
15069,1
26352,0
15327,0
4502,0
13457,0
1259,0
14262,0
6377,0
13947,0
19081,0
18929,0
7704,1
2313,0
12185,1
12814,0
11937,1
17450,0
2222,0
19342,1
2416,1
5522,0
26012,0
433,1
163,0
11176,1
13454,0
26485,0
18833,0
1863,0
14439,0
21457,0
3498,0
5621,0
7618,0
5939,1
19383,0
19867,1
6348,1
20028,0
25942,0
11722,0
4893,0
3917,0
20341,1
6994,0
2839,0
15211,1
21371,0
13372,0
5508,0
5281,1
16300,0
5958,0
18363,0
21185,0
21760,0
8329,1
20025,0
17159,0
20458,0
5614,0
24440,0
25520,0
11912,0
13679,0
23558,0
5594,0
25890,1
20912,1
15610,1
21407,0
9158,0
13921,0
22437,0
12780,1
10723,0
7268,0
11205,1
12878,0
23339,1
22067,0
6358,0
22352,1
7826,0
14195,0
18122,0
25719,0
20905,0
7748,0
17327,0
1725,1
10727,0
26166,0
24335,0
23247,0
13563,0
19209,0
7209,1
8371,0
5737,1
6340,0
447,0
10637,0
1217,0
26280,0
12156,0
4970,0
26250,0
11036,0
8665,0
16735,0
22976,0
8968,0
10983,0
25058,0
11257,0
22086,1
18894,0
12497,0
21970,1
16374,0
24353,0
11467,0
3456,1
16858,0
11687,0
12509,0
2423,1
25476,1
23889,0
17789,1
5467,0
1555,1
21740,1
2545,0
3662,1
23879,0
12085,0
2896,0
10103,0
785,0
12668,0
1716,1
6517,0
11570,1
13566,0
3134,1
10911,0
8324,0
13049,0
23433,0
16279,0
2308,0
13928,0
4777,0
22792,1
23753,1
26390,0
25116,0
24483,0
19021,0
24209,0
5789,0
10749,1
4273,0
5994,1
24901,0
24142,0
9863,0
16640,0
22012,0
982,1
20788,0
5218,0
8725,1
15252,0
20064,0
17724,1
8201,0
18928,0
14118,1
2215,0
9245,0
2204,0
15040,1
20795,1
9544,0
18311,0
4772,1
23626,1
16685,1
26452,0
15629,0
1377,0
24070,0
22447,0
2508,1
12289,0
6087,0
21660,1
13217,0
15780,0
24958,0
17507,0
7283,0
6007,0
2022,0
21768,0
17393,0
20771,1
197,0
20879,0
25299,0
2961,0
13690,1
11717,0
21490,0
22911,1
3920,1
24249,0
15056,0
8567,0
6021,0
7066,0
12445,0
19321,0
25259,0
11347,1
18588,1
24825,0
14360,1
2452,0
5893,1
20232,0
17736,0
14992,1
18117,1
3416,0
733,0
21248,0
7801,0
11653,0
17281,0
20363,0
578,1
19939,1
12919,0
4621,0
23717,0
10336,1
4095,0
662,1
14854,0
14003,0
21291,0
1959,0
8757,1
890,0
8741,0
4842,0
19772,0
15849,1
7758,0
15365,0
3192,1
23480,1
23052,0
14651,0
475,0
25559,0
8036,0
17919,1
14722,1
23520,0
7306,0
18806,0
25246,0
9157,0
21747,0
22059,0
1173,0
11157,0
3055,0
10182,0
25190,0
21272,0
8684,1
15768,0
12603,0
25164,0
23612,0
4888,0
21435,0
13667,0
7744,0
5999,0
3632,0
5593,0
8620,0
26167,0
14927,1
13225,0
24763,0
12753,0
16636,0
1882,1
15267,0
4017,1
15560,0
466,0
10786,0
9558,1
8354,0
10459,0
9301,0
25798,0
1551,0
21118,1
20600,0
1811,0
2832,0
12170,0
3809,1
3204,0
17795,0
8629,0
21821,0
1284,0
10821,0
616,0
18436,0
6341,0
10194,0
22004,0
2690,0
8365,0
18225,1
17987,0
402,0
19159,0
25463,0
4022,0
22833,0
18890,0
11429,0
16593,1
16008,0
20749,0
22099,0
20449,0
22455,0
20772,0
4761,0
1933,0
16289,1
2675,0
14164,1
15461,1
24864,0
25076,0
5726,1
540,0
24701,1
1544,0
10597,0
17423,0
25098,0
23258,1
12096,0
13743,0
19633,0
20134,0
21470,0
26448,1
8394,0
9029,1
17932,0
20076,0
5353,0
9323,0
6177,0
16469,1
3536,0
15718,0
10838,0
11360,0
10401,0
24129,0
12983,1
16532,0
12851,0
1199,0
19793,0
5308,0
7661,0
5236,0
21584,0
1542,1
3056,1
26004,1
1853,0
583,0
17763,0
5548,1
6252,0
11888,1
5858,0
24441,0
18851,0
17274,0
20348,0
25714,1
1765,0
12948,0
15756,0
15699,0
8174,0
8418,0
5029,0
6168,0
18848,0
9116,0
7500,0
9064,0
22193,0
13670,0
13204,0
15263,0
11786,0
10247,0
20901,0
14769,0
1424,1
25248,1
15241,1
1992,0
1332,1
21681,1
1618,1
4900,0
15527,1
4833,0
12770,0
22222,0
2795,0
23281,0
217,1
1245,0
24796,1
4392,0
1052,0
23498,0
6690,0
10666,0
23846,1
16465,0
22215,0
21403,0
19163,1
13650,0
8941,1
25539,0
18001,0
7816,0
4692,0
6720,0
7436,0
17090,1
22240,0
22957,0
23,0
2372,0
10790,1
4609,0
8529,0
3245,0
18051,0
11550,0
432,0
24561,1
20680,0
6088,1
6465,1
25658,1
14512,0
12970,0
23412,0
14507,1
1233,0
4546,1
229,1
14296,0
4046,0
9657,0
798,1
16877,1
4886,0
24404,0
11848,0
20738,0
478,0
21266,0
10880,0
17223,1
3323,0
6548,0
14708,1
25090,0
2259,0
8988,0
14733,0
19365,1
8466,1
5696,0
22111,0
23550,0
22098,0
22901,1
21252,0
9769,0
20710,1
1395,0
9433,0
4254,0
114,1
6108,0
6687,0
25637,0
17649,0
19427,0
23762,0
21030,0
13463,0
12172,0
1437,0
15787,1
11960,1
24289,0
26076,0
21396,1
22433,0
292,0
25991,0
13742,1
147,0
7332,0
10444,0
5738,0
25853,0
22614,0
17889,0
16361,0
7484,0
6508,0
1597,0
18939,0
5292,1
19400,0
11741,0
14008,0
12514,1
273,0
12504,0
15276,0
7858,0
1798,0
11865,0
18583,0
17335,0
24999,0
1042,0
25495,0
16938,0
13866,1
13001,0
23370,1
18626,0
17396,0
18520,0
20589,0
2178,1
10407,0
12720,0
1675,0
26345,0
24217,0
9090,1
10385,0
12747,0
437,1
4121,0
16262,0
5266,0
20335,0
479,0
11206,1
22217,0
18453,1
12306,1
8031,0
17805,1
17392,0
23036,0
20731,0
10439,0
23576,0
14889,0
25933,1
4988,0
9207,0
18002,0
11413,0
5765,0
22877,0
8345,0
23121,0
10261,1
19285,0
4701,0
1241,1
13039,1
22258,0
17661,0
20939,0
7167,0
14869,1
10454,1
23643,1
3366,1
20576,0
6062,1
25071,1
19191,0
22133,1
19046,1
95,0
10612,0
23468,0
8958,0
18996,1
25847,0
16704,0
5139,0
18096,1
17946,0
14163,0
24869,0
16210,1
17463,1
23063,0
17458,0
16914,1
14655,0
20234,0
21592,0
19607,0
12060,0
20567,0
6497,0
19586,0
7717,0
23494,0
20004,0
12898,0
15066,0
17633,1
25433,0
23022,0
19503,0
17322,0
5752,0
7562,0
17563,0
4263,1
24566,0
18227,0
26107,0
5799,0
25023,0
21479,1
21413,0
15351,0
18823,0
16169,0
26158,0
21886,1
12283,0
11750,0
23436,1
23119,0
23742,0
1887,0
16027,0
22400,0
25648,0
22588,0
8317,0
11166,1
9047,1
5891,0
19564,0
11068,0
21549,0
6300,0
2280,0
24950,0
2115,1
22498,0
9747,0
22052,0
19902,0
13871,0
25770,0
11851,0
17324,1
20436,0
18104,1
5599,0
16396,1
8443,0
25002,0
16815,1
14841,1
286,0
10506,0
4027,1
2401,0
12661,0
21996,1
7068,0
12754,0
12292,0
13970,0
9279,0
10616,0
840,0
17317,0
21037,0
23017,1
20978,0
26216,0
15279,0
13720,0
24194,0
2601,1
4432,0
20995,0
23311,1
17970,1
160,0
10409,0
663,0
17358,0
23417,0
16492,1
11675,0
9269,0
18193,0
659,0
14614,0
23508,0
20919,1
15287,0
13307,0
17835,0
18746,0
8664,0
9622,0
6718,0
15136,0
22719,0
5586,0
132,0
601,0
11667,0
24367,0
6082,0
17722,1
12570,1
13981,0
25000,1
9770,0
1112,1
6798,0
14402,1
5117,1
1575,0
16421,0
684,0
24368,1
21120,1
21717,0
6836,0
25418,0
19276,1
13610,0
25177,0
3789,0
12731,0
23252,0
4623,0
19492,0
6184,0
15016,1
7489,1
11047,0
21871,0
11940,0
379,0
8510,0
11145,1
13748,0
17469,1
7361,0
9252,0
7192,0
2600,1
4002,0
18441,0
12419,0
15841,0
22842,1
18308,0
19547,0
24586,0
15273,0
9120,0
5422,0
25369,1
10465,0
1169,0
11338,0
19948,0
1018,0
22077,0
20086,0
6481,0
15505,1
7804,0
6410,0
12969,1
25064,0
3953,0
8161,0
5644,0
16243,0
2964,0
18985,0
490,0
14785,0
16007,0
14183,0
4847,0
15969,0
25986,1
5229,0
7630,0
10938,0
15842,0
17656,0
14619,1
8778,1
8862,0
10847,0
23955,1
19920,0
20183,0
23707,0
16068,0
14570,0
19330,1
3144,0
17965,0
476,0
22196,1
10477,0
3333,0
26351,0
7005,0
22640,0
1777,0
11302,1
11810,1
10319,0
15164,1
8977,0
13497,0
13850,0
6807,1
5505,0
17231,0
603,0
12862,0
25357,1
24890,0
20586,1
17093,1
21276,0
6551,0
16197,1
12296,0
21541,0
17875,1
4332,1
19790,0
4643,0
11794,0
21496,1
9591,0
25350,1
24119,0
17520,0
20569,1
25740,0
3397,0
3636,0
19825,1
21757,1
1799,1
5703,0
1356,0
19688,0
14470,1
17745,0
10925,1
23249,1
17678,0
21684,0
11625,0
1835,0
5695,0
20745,0
1896,0
21947,1
5039,1
18893,1
5960,1
14711,0
8619,0
7797,0
3852,0
20144,0
20583,1
8915,0
25121,0
25554,0
23919,0
8947,1
6624,0
8588,0
24573,0
22654,0
10229,1
3157,0
6328,1
22203,1
25632,0
4450,1
4222,0
19059,0
7545,0
23215,0
2347,0
10490,0
1379,1
23639,1
10779,0
25117,0
3314,0
9487,1
7865,0
5640,0
25828,0
15884,1
16720,0
17490,0
20316,0
20856,0
464,0
7844,0
988,1
25233,0
4715,0
1195,0
8271,0
8202,0
2759,1
13297,0
14447,0
1906,0
11150,0
16425,0
16502,0
3120,1
7078,1
24908,0
24388,0
8771,0
24640,0
22724,1
4090,0
15166,0
11444,0
12064,0
11496,0
18277,0
18562,0
24032,0
11152,1
20846,1
17782,0
15018,0
9057,1
2742,0
26024,1
6495,0
6073,0
4357,0
22179,1
15986,0
13163,0
19747,0
24899,0
5212,0
12855,0
8260,0
3123,0
5585,0
20489,0
16001,0
24710,0
571,0
20647,1
9020,0
322,1
18794,0
12468,1
12482,0
12071,0
20274,0
26410,0
14448,1
17246,0
25225,1
23358,1
25715,1
25800,0
10915,1
6728,1
12631,0
1587,1
23515,1
8780,0
4260,0
23545,1
18784,0
11174,0
202,1
21246,0
4409,0
19577,0
17554,0
24671,1
9359,1
21336,1
9363,0
6298,0
12541,1
10932,1
6567,0
155,1
22508,0
7387,0
10153,1
7843,0
25365,1
11517,0
1021,0
4598,0
25956,0
12800,1
3492,0
4596,0
2089,0
3345,0
20153,0
23291,1
24732,0
11335,0
9092,0
11651,1
7201,0
24835,0
15013,1
26100,0
4428,0
25511,1
13145,1
2653,0
22218,1
22042,0
7468,0
17362,0
15613,0
4331,1
816,1
7871,0
10944,1
10916,0
21685,0
10388,0
16801,0
20537,0
12025,0
22306,0
26124,1
7571,1
11613,0
22170,1
8203,1
10976,0
13010,0
25367,1
2012,0
10234,0
11311,1
13543,0
23731,0
2275,0
26495,0
5735,0
26,0
22986,0
23018,0
